CCS PCH C Compiler, Version 5.005, 10097               21-oct-16 16:26

               Filename:   C:\Users\Milton\MPLABXProjects\serialBlink.X\build\default\production\main.lst

               ROM used:   842 bytes (3%)
                           Largest free fragment is 31926
               RAM used:   8 (1%) at main() level
                           16 (1%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   01EE
....................  
.................... /*  
....................  * File:   main.c 
....................  * Author: Milton 
....................  * 
....................  * Created on 11 de octubre de 2016, 09:55 AM 
....................  */ 
.................... #include <18f2520.h> 
.................... //////// Standard Header file for the PIC18F2520 device //////////////// 
.................... #device PIC18F2520 
0004:  DATA 2A,2A
0006:  DATA 2A,2A
0008:  DATA 2A,2A
000A:  DATA 2A,2A
000C:  DATA 2A,2A
000E:  DATA 2A,2A
0010:  DATA 2A,2A
0012:  DATA 2A,2A
0014:  DATA 2A,2A
0016:  DATA 2A,2A
0018:  DATA 2A,2A
001A:  DATA 2A,2A
001C:  DATA 2A,2A
001E:  DATA 2A,2A
0020:  DATA 2A,2A
0022:  DATA 2A,2A
0024:  DATA 2A,2A
0026:  DATA 00,00
0028:  DATA 20,20
002A:  DATA 52,53
002C:  DATA 32,33
002E:  DATA 32,20
0030:  DATA 64,65
0032:  DATA 6D,6F
0034:  DATA 20,77
0036:  DATA 69,74
0038:  DATA 68,20
003A:  DATA 43,43
003C:  DATA 53,20
003E:  DATA 43,20
0040:  DATA 63,6F
0042:  DATA 6D,70
0044:  DATA 69,6C
0046:  DATA 65,72
0048:  DATA 20,20
004A:  DATA 00,00
004C:  DATA 2A,2A
004E:  DATA 2A,2A
0050:  DATA 2A,2A
0052:  DATA 2A,2A
0054:  DATA 2A,2A
0056:  DATA 2A,2A
0058:  DATA 2A,2A
005A:  DATA 2A,2A
005C:  DATA 2A,2A
005E:  DATA 2A,2A
0060:  DATA 2A,2A
0062:  DATA 2A,2A
0064:  DATA 2A,2A
0066:  DATA 2A,2A
0068:  DATA 2A,2A
006A:  DATA 2A,2A
006C:  DATA 2A,2A
006E:  DATA 0A,0D
0070:  DATA 00,00
0072:  DATA 44,65
0074:  DATA 63,69
0076:  DATA 6D,61
0078:  DATA 6C,20
007A:  DATA 76,61
007C:  DATA 72,69
007E:  DATA 61,62
0080:  DATA 6C,65
0082:  DATA 20,6F
0084:  DATA 75,74
0086:  DATA 70,75
0088:  DATA 74,3A
008A:  DATA 20,25
008C:  DATA 64,0A
008E:  DATA 0D,00
0090:  DATA 45,6E
0092:  DATA 74,72
0094:  DATA 65,20
0096:  DATA 61,6C
0098:  DATA 20,66
009A:  DATA 6F,72
009C:  DATA 3A,20
009E:  DATA 25,64
00A0:  DATA 20,0A
00A2:  DATA 0D,00
*
00CA:  TBLRD*+
00CC:  MOVF   FF5,F
00CE:  BZ    00EA
00D0:  MOVFF  FF6,08
00D4:  MOVFF  FF7,09
00D8:  MOVF   FF5,W
00DA:  BTFSS  F9E.4
00DC:  BRA    00DA
00DE:  MOVWF  FAD
00E0:  MOVFF  08,FF6
00E4:  MOVFF  09,FF7
00E8:  BRA    00CA
00EA:  RETURN 0
00EC:  TBLRD*+
00EE:  MOVFF  FF6,09
00F2:  MOVFF  FF7,0A
