CCS PCH C Compiler, Version 5.005, 10097               21-oct-16 15:09

               Filename:   C:\Users\Milton\MPLABXProjects\comandos.X\build\default\production\main.lst

               ROM used:   830 bytes (3%)
                           Largest free fragment is 31938
               RAM used:   4 (0%) at main() level
                           79 (5%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   024C
.................... /*****************************************************************************/ 
.................... /* RS232 communication demo wiht CCS C compiler                              */ 
.................... /*****************************************************************************/ 
....................  
.................... #include <18F2520.h> 
.................... //////// Standard Header file for the PIC18F2520 device //////////////// 
.................... #device PIC18F2520 
0004:  DATA 2A,2A
0006:  DATA 2A,2A
0008:  DATA 2A,2A
000A:  DATA 2A,2A
000C:  DATA 2A,2A
000E:  DATA 2A,2A
0010:  DATA 2A,2A
0012:  DATA 2A,2A
0014:  DATA 2A,2A
0016:  DATA 2A,2A
0018:  DATA 2A,2A
001A:  DATA 2A,2A
001C:  DATA 2A,2A
001E:  DATA 2A,2A
0020:  DATA 2A,2A
0022:  DATA 2A,2A
0024:  DATA 2A,2A
0026:  DATA 00,00
0028:  DATA 20,20
002A:  DATA 52,53
002C:  DATA 32,33
002E:  DATA 32,20
0030:  DATA 64,65
0032:  DATA 6D,6F
0034:  DATA 20,77
0036:  DATA 69,74
0038:  DATA 68,20
003A:  DATA 43,43
003C:  DATA 53,20
003E:  DATA 43,20
0040:  DATA 63,6F
0042:  DATA 6D,70
0044:  DATA 69,6C
0046:  DATA 65,72
0048:  DATA 20,20
004A:  DATA 00,00
004C:  DATA 2A,2A
004E:  DATA 2A,2A
0050:  DATA 2A,2A
0052:  DATA 2A,2A
0054:  DATA 2A,2A
0056:  DATA 2A,2A
0058:  DATA 2A,2A
005A:  DATA 2A,2A
005C:  DATA 2A,2A
005E:  DATA 2A,2A
0060:  DATA 2A,2A
0062:  DATA 2A,2A
0064:  DATA 2A,2A
0066:  DATA 2A,2A
0068:  DATA 2A,2A
006A:  DATA 2A,2A
006C:  DATA 2A,2A
006E:  DATA 00,00
0070:  DATA 44,65
0072:  DATA 63,69
0074:  DATA 6D,61
0076:  DATA 6C,20
0078:  DATA 76,61
007A:  DATA 72,69
007C:  DATA 61,62
007E:  DATA 6C,65
0080:  DATA 20,6F
0082:  DATA 75,74
0084:  DATA 70,75
0086:  DATA 74,3A
0088:  DATA 20,25
008A:  DATA 64,0A
008C:  DATA 0D,00
008E:  DATA 48,65
0090:  DATA 78,20
0092:  DATA 76,61
0094:  DATA 72,69
0096:  DATA 61,62
0098:  DATA 6C,65
009A:  DATA 20,6F
009C:  DATA 75,74
009E:  DATA 70,75
00A0:  DATA 74,3A
00A2:  DATA 20,25
00A4:  DATA 78,0A
00A6:  DATA 0D,00
00A8:  DATA 54,79
00AA:  DATA 70,65
00AC:  DATA 20,6F
00AE:  DATA 6E,20
00B0:  DATA 74,68
00B2:  DATA 65,20
00B4:  DATA 6B,65
00B6:  DATA 79,62
00B8:  DATA 6F,61
00BA:  DATA 72,64
00BC:  DATA 2C,20
00BE:  DATA 50,49
00C0:  DATA 43,20
00C2:  DATA 77,69
00C4:  DATA 6C,6C
00C6:  DATA 20,65
00C8:  DATA 63,68
